x = [
    (-2.4366454921276582e+33, -1183948.6220137924),
    (-4807312407285847.0, -1183948.6220137924),
    (-1494386858.628974, -1183948.6220137924),
    (-1178959815.1024728, -1183948.6220137924),
    (-865958420.5767063, -1183948.6220137924),
    (-73847524.99945062, -1183948.6220137924),
    (-36586460.993995965, -1183948.6220137924),
    (-33822687.70804094, -1183948.6220137924),
    (-30067768.59377609, -1183948.6220137924),
    (-26642554.357212987, -1183948.6220137924),
    (-24790126.9920706, -1183948.6220137924),
    (-24434688.266589686, -1183948.6220137924),
    (-24434688.266589686, -1183948.6220137924),
    (-21249498.813968573, -1026607.7493582179),
    (-20944560.072585847, -1026607.7493582179),
    (-20162153.817092124, -1026607.7493582179),
    (-19501449.026930984, -1026607.7493582179),
    (-19419206.264407713, -1026607.7493582179),
    (-19401746.28350475, -1026607.7493582179),
    (-19136209.038233966, -1026607.7493582179),
    (-18930565.240035836, -1026607.7493582179),
    (-18930290.873727825, -1026607.7493582179),
    (-18751810.344344772, -1026607.7493582179),
    (-18568573.614488065, -1026607.7493582179),
    (-18290580.22620725, -1026607.7493582179),
    (-18109689.59034933, -1026607.7493582179),
    (-17810235.702558942, -974620.7787054663),
    (-17624394.98590738, -974620.7787054663),
    (-17384814.35743545, -974620.7787054663),
    (-17384814.35743545, -974620.7787054663),
    (-17192953.81139651, -974620.7787054663),
    (-17023490.853426386, -974620.7787054663),
    (-16873180.890600443, -974620.7787054663),
    (-16734451.287893435, -974620.7787054663),
    (-16722787.920606796, -974620.7787054663),
    (-16553094.780612525, -974620.7787054663),
    (-16524768.324080478, -974620.7787054663),
    (-16511310.008975422, -974620.7787054663),
    (-16373492.302020835, -974620.7787054663),
    (-16261611.903184805, -974620.7787054663),
    (-16217304.009209665, -974620.7787054663),
    (-16193792.633833867, -974620.7787054663),
    (-16174580.29776977, -974620.7787054663),
    (-16141129.486598542, -974620.7787054663),
    (-16137264.992337745, -974620.7787054663),
    (-16123544.926848734, -974620.7787054663),
    (-16118612.952031381, -974620.7787054663),
    (-16117188.99702007, -974620.7787054663),
    (-16117067.91119875, -974620.7787054663),
    (-16107209.025643302, -974620.7787054663),
    (-16107209.025643302, -974620.7787054663),
    (-16097548.897549853, -974620.7787054663),
    (-16049591.922151946, -970143.3918346389),
    (-15987112.068491511, -970143.3918346389),
    (-15861232.754382132, -970143.3918346389),
    (-15710289.82095704, -949262.0211941061),
    (-15590949.194245664, -949262.0211941061),
    (-15547962.849508377, -949262.0211941061),
    (-15523643.69393547, -949262.0211941061),
    (-15513375.692544859, -949262.0211941061),
    (-15493358.660570389, -949262.0211941061)
]
